Starting Dynare (version 6.1).
Calling Dynare with arguments: none
Preprocessing time: 0h00m00s.

resid: The initial values for the steady state of the following variables are complex:
n0
s0


Residuals of the static equations:
Equation number  1: 1      :       0.000000
Equation number  2: 2      :       0.663215
Equation number  3: 3      :       1.546192
Equation number  4: 4      :       0.262839
Equation number  5: 5      :       0.012039
Equation number  6: i      :       0.000000
Equation number  7: a0     :       0.000000
Equation number  8: a1     :       0.000000
Equation number  9: a2     :       0.000000
Equation number 10: theta0 :       0.000000
Equation number 11: theta1 :       0.000000
Equation number 12: theta2 :       0.000000


