Starting Dynare (version 6.1).
Calling Dynare with arguments: none
Preprocessing time: 0h00m01s.


Residuals of the static equations:
Equation number  1: 1   :       0.425899
Equation number  2: 2   :       2.047328
Equation number  3: 3   :       0.182528
Equation number  4: 4   :       0.877426
Equation number  5: 5   :       0.482161
Equation number  6: 6   :      -0.085000
Equation number  7: 7   :       0.121262
Equation number  8: 8   :       0.110840
Equation number  9: 9   :      -0.268267
Equation number 10: a_0 :       0.000000


